
DECIMAL   	HEX       	Strings
419752    	0x667A8   	usage:athtestcmd -i eth0 --setreg 0x1234 --regval 0x01 --flag 0
419820    	0x667EC   	%s: bad contrx mode: %d
419845    	0x66805   	TODO: set lpreamble!
419867    	0x6681B   	TODO: setreg!
419882    	0x6682A   	total pkt %d ; crcError pkt %d ; secErr pkt %d ;  average rssi %d
420117    	0x66915   	HT20 MCS0 6.5Mbps   %d (SGI: %d)
420151    	0x66937   	HT20 MCS1 13Mbps    %d (SGI: %d)
420185    	0x66959   	HT20 MCS2 19.5Mbps  %d (SGI: %d)
420219    	0x6697B   	HT20 MCS3 26Mbps    %d (SGI: %d)
420253    	0x6699D   	HT20 MCS4 39Mbps    %d (SGI: %d)
420287    	0x669BF   	HT20 MCS5 52Mbps    %d (SGI: %d)
420321    	0x669E1   	HT20 MCS6 58.5Mbps  %d (SGI: %d)
420355    	0x66A03   	HT20 MCS7 65Mbps    %d (SGI: %d)
420389    	0x66A25   	HT40 MCS0 13.5Mbps    %d (SGI: %d)
420425    	0x66A49   	HT40 MCS1 27.0Mbps    %d (SGI: %d)
420461    	0x66A6D   	HT40 MCS2 40.5Mbps    %d (SGI: %d)
420497    	0x66A91   	HT40 MCS3 54Mbps      %d (SGI: %d)
420533    	0x66AB5   	HT40 MCS4 81Mbps      %d (SGI: %d)
420569    	0x66AD9   	HT40 MCS5 108Mbps     %d (SGI: %d)
420605    	0x66AFD   	HT40 MCS6 121.5Mbps   %d (SGI: %d)
420641    	0x66B21   	HT40 MCS7 135Mbps     %d (SGI: %d)
420677    	0x66B45   	Invalid channel or freq #: %d !
420710    	0x66B66   	Invalid rate value %d for frequency %d!
420771    	0x66BA3   	Invalid antenna setting! <0: auto;  1/2: ant 1/2>
420822    	0x66BD6   	Invalid Tx Power value!
420847    	0x66BEF   	Tx data: [-15 - 14]dBm
420872    	0x66C08   	Tx sine: [  0 - 60]PCDAC value
420905    	0x66C29   	Invalid package size! < 32 - 1500 >
420960    	0x66C60   	$Id: getopt.c,v 1.2 2003/10/26 03:10:20 vindaci Exp $
421019    	0x66C9B   	POSIXLY_CORRECT
421035    	0x66CAB   	%s: invalid option -- %c
421061    	0x66CC5   	%s: option requires an argument -- %c
421180    	0x66D3C   	%s: msg 0x%08x %d 0x%08x 0x%08x
421213    	0x66D5D   	%s: CAM_RDY recovery.
421236    	0x66D74   	%s: Extent %d - %02x %02x %02x %02x %02x.
421279    	0x66D9F   	%s: RX while not ready.
421304    	0x66DB8   	%s: RX %d 0x%02x 0x%02x (R).
421388    	0x66E0C   	%s: Invalid response length %d 0x%08x.
421428    	0x66E34   	%s: NUM LC < 0 (%d).
421450    	0x66E4A   	%s: No extent for framebuffer.
421482    	0x66E6A   	%s: Clear I2C disabled.
421507    	0x66E83   	%s: RX %d "%c%c" 0x%02x 0x%02x (C).
421544    	0x66EA8   	%s: Invalid command.
421566    	0x66EBE   	%s: Drain current_msgp.
421591    	0x66ED7   	%s: Drained %d 'lc's.
421614    	0x66EEE   	%s: NUM LC not zero %d.
421639    	0x66F07   	%s: Drain queue 0x%08x 0x%08x 0x%08x.
421678    	0x66F2E   	%s: Shutter mode %d.
421703    	0x66F47   	%s: 'SH' command allocation failed.
421740    	0x66F6C   	%s: BPsend() failed.
421780    	0x66F94   	%s: TX %d 0x%02x 0x%02x (R).
421810    	0x66FB2   	%s: Camera does not answer. Failed to write response to %c%c.
421879    	0x66FF7   	%s: Drained %d lc requests.
421908    	0x67014   	%s: Num lc ERROR %d.
421933    	0x6702D   	%s: 'lc' command allocation failed.
421970    	0x67052   	%s: TX %d "%c%c" (%c).
421994    	0x6706A   	%s: Failed to write request.%c%c
422028    	0x6708C   	Error code=%d
422043    	0x6709B   	camera.c
422052    	0x670A4   	%s: Failed to write response.
422083    	0x670C3   	%s: failed to allocate message
422116    	0x670E4   	%s: ERROR - Camera did not respond in %d seconds to %c%c
422174    	0x6711E   	%s: Response 0x%08x %d
422203    	0x6713B   	%s: memory allocation failed
422233    	0x67159   	%s: failed to allocate message extent
422375    	0x671E7   	%s: Frambuffer not valid
422419    	0x67213   	Pixel out of range
422458    	0x6723A   	%s: Alloc failure 0x%08x.
422485    	0x67255   	%s: msg 0x%08x %d 0x%08x 0x%08x
422518    	0x67276   	Error code=%d
422533    	0x67285   	long_running.c
422555    	0x6729B   	i2c bpaddr  : 0x%02x
422577    	0x672B1   	i2c seaddr  : 0x%02x
422812    	0x6739C   	%s: index 0x%02x status 0x%08x
422851    	0x673C3   	UDP
422855    	0x673C7   	%d,%s,%d,%d.%d.%d.%d,%d
422901    	0x673F5   	%s: mode 0x%02x status 0x%08x
422969    	0x67439   	%s: invalid EV command, no key specified
423011    	0x67463   	%s: invalid EV command, key exceeds %d characters
423062    	0x67496   	%s: invalid EV command, value exceeds %d characters
423115    	0x674CB   	%s: EV command failed
423150    	0x674EE   	%s: Camera is rebooting
423175    	0x67507   	%s: OO set failed for %d
423201    	0x67521   	%s: 0x%02x -> 0x%02x
423226    	0x6753A   	%s: failed to add dnat rule %d
423258    	0x6755A   	%s: state=0x%03x action=0x%03x status=0x%08x usb_mgr_state=%d usbState=%d
423333    	0x675A5   	%s: camera turned off while preview active
423377    	0x675D1   	%s: Invalid USB mode for non-HERO1
423413    	0x675F5   	%s: Send of UM message failed %d
423447    	0x67617   	UM RETRY FAILURE
423464    	0x67628   	bp_command.c
423477    	0x67635   	%s: wait while 0x%x != 0x%x
423506    	0x67652   	Joe's RNDIS setup failure
423532    	0x6766C   	%s: DNAT setup for preview failed
423587    	0x676A3   	%s: Unknown preview setup state
423620    	0x676C4   	%s: wifiMode %02x usbMode status 0x%08x next %02x model %02x
423682    	0x67702   	requesting USBHS
423700    	0x67714   	requesting USBFS
423718    	0x67726   	requesting USB OFF
423738    	0x6773A   	%s: invalid PF command, not in NDIS mode
423780    	0x67764   	%s: invalid PF command (too large) %d
423821    	0x6778D   	del
423825    	0x67791   	%s: invalid PF command, rule does not exist for priority %d
423886    	0x677CE   	%s: invalid PF command, cannot delete primary rules
423939    	0x67803   	add
423946    	0x6780A   	dnat
423953    	0x67811   	%s: DNAT rule already exists %d
423986    	0x67832   	%s: invalid PF command -- %s
424050    	0x67872   	%s: mode 0x%02x (0x%02x) index 0x%02x (%d) status 0x%08x
424108    	0x678AC   	led
424112    	0x678B0   	%s:  command  %4s to BP   %02x
424144    	0x678D0   	%s:  response   BP to %-4s %02x
424208    	0x67910   	IntType
424216    	0x67918   	UintType
424225    	0x67921   	UintXtype
424273    	0x67951   	ath tx_fail  : %d
424292    	0x67964   	rtcs queued    : %0d
424314    	0x6797A   	rtcs qdrop     : %0d
424355    	0x679A3   	ath rx_bytes : %d
424393    	0x679C9   	ath rx_drop  : %d
424412    	0x679DC   	rtcs arp hero  : %0d
424434    	0x679F2   	rtcs internalq : %0d
424456    	0x67A08   	usb rx dropped : %d
424477    	0x67A1D   	usb rx resched : %d
424498    	0x67A32   	rtcs in        : %0d
424543    	0x67A5F   	herobuf ip-pool max      : %d
424574    	0x67A7E   	herobuf ip-pool alloc    : %d
424605    	0x67A9D   	ath cpy hero             : %d
424636    	0x67ABC   	large alloc rtcs to ath  : %d
424667    	0x67ADB   	herobuf ip-pool rtcs rx  : %d
424698    	0x67AFA   	herobuf ip-pool freed    : %d
424729    	0x67B19   	herobuf ath-pool max     : %d
424760    	0x67B38   	herobuf ath-pool alloc   : %d
424791    	0x67B57   	ath rx                   : %d
424822    	0x67B76   	rtcs ip nonhero          : %d
424853    	0x67B95   	herobuf ath-pool rtcs rx : %d
424884    	0x67BB4   	usb tx sched             : %d
424915    	0x67BD3   	herobuf ath-pool freed   : %d
424946    	0x67BF2   	herobuf usb-pool max     : %d
424977    	0x67C11   	herobuf usb-pool alloc   : %d
425008    	0x67C30   	usb rx sched             : %d
425039    	0x67C4F   	usb rx recvd             : %d [%d]
425075    	0x67C73   	herobuf usb-pool rtcs rx : %d [%d]
425111    	0x67C97   	ath from usb             : %d [%d]
425147    	0x67CBB   	ath heroq in             : %d
425178    	0x67CDA   	ath heroq out            : %d
425209    	0x67CF9   	ath dyn pkt out          : %d
425240    	0x67D18   	ath dyn packet drop      : %d
425271    	0x67D37   	herobuf usb-pool freed   : %d
425302    	0x67D56   	wrapped
425311    	0x67D5F   	index = %d, i = %d, stop = %d
425385    	0x67DA9   	gpio (dump gpio registers)
425430    	0x67DD6   	powertest <max-time-in-ms> <min-time-in-msec>
425477    	0x67E05   	version
425644    	0x67EAC   	tcmd [init] (run to see all usage)
425680    	0x67ED0   	init
425685    	0x67ED5   	bpsend <URL encoded BacPac command> (use %xx for blanks and binary)
425753    	0x67F19   	hbsend <URL encoded camera command> (use %xx for blanks and binary)
425821    	0x67F5D   	The string is too long
425844    	0x67F74   	The string contains an invalid literal (%xx)
425897    	0x67FA9   	read <environment key>
425964    	0x67FEC   	NAK. %c
425972    	0x67FF4   	NAK.%02x
426007    	0x68017   	instal
426014    	0x6801E   	SEND
426021    	0x68025   	INTR
426042    	0x6803A   	txReq
426063    	0x6804F   	rxReq
426091    	0x6806B   	txNAK
426098    	0x68072   	txACK
426112    	0x68080   	pend
426119    	0x68087   	txSEM
426126    	0x6808E   	SEM_OK
426133    	0x68095   	txERR
426140    	0x6809C   	txDONE
426147    	0x680A3   	rx ABT
426154    	0x680AA   	BOGUS
426161    	0x680B1   	BAD
426168    	0x680B8   	Notify
426175    	0x680BF   	I2INT2
426182    	0x680C6   	g_i2c_error_e1 %d
426201    	0x680D9   	g_i2c_error_e2 %d
426220    	0x680EC   	trig %d count %d
426254    	0x6810E   	--------------------
426276    	0x68124   	dbg (for debug in development)
426308    	0x68144   	idle
426313    	0x68149   	Measuring idle count for 1 second:
426349    	0x6816D   	1: %u %u
426359    	0x68177   	2: %u %u
426369    	0x68181   	delta = %u %u
426391    	0x68197   	env
426395    	0x6819B   	scantime
426404    	0x681A4   	scantime = %d
426419    	0x681B3   	fmem
426439    	0x681C7   	mem
426443    	0x681CB   	free
426448    	0x681D0   	free %x -> %x
426463    	0x681DF   	alloc
426469    	0x681E5   	success
426478    	0x681EE   	alloc %x -> %x
426494    	0x681FE   	power
426500    	0x68204   	Power %d
426513    	0x68211   	Camera voltage   %d mV
426537    	0x68229   	BacPac voltage   %d mV
426561    	0x68241   	PIN_I2C_INT2_HDID        %d
426657    	0x682A1   	shell
426663    	0x682A7   	stack
426669    	0x682AD   	tasks
426678    	0x682B6   	rndis
426685    	0x682BD   	ath
426690    	0x682C2   	rdump0
426697    	0x682C9   	rdump1
426704    	0x682D0   	ndump0
426711    	0x682D7   	ndump1
426718    	0x682DE   	adump0
426725    	0x682E5   	adump1
426732    	0x682EC   	ready
426738    	0x682F2   	Ready %d
426760    	0x68308   	bton
426765    	0x6830D   	btoff
426778    	0x6831A   	Operation %d
426792    	0x68328   	%s: Before gp_i2c_write()
426819    	0x68343   	%s: Failed to write message.
426849    	0x68361   	%s: After gp_i2c_write()
426894    	0x6838E   	Hello World
426907    	0x6839B   	irq
426923    	0x683AB   	beep
426928    	0x683B0   	Beep %d
426937    	0x683B9   	validate
426946    	0x683C2   	reset
426952    	0x683C8   	apo1
426957    	0x683CD   	apo0
426962    	0x683D2   	wait
426967    	0x683D7   	wifi0
426973    	0x683DD   	wifi1
426979    	0x683E3   	wifit
426991    	0x683EF   	crashme
426999    	0x683F7   	arp
427003    	0x683FB   	wifip
427009    	0x68401   	wifi
427014    	0x68406   	BP_MODE_WIFI_OFF 0x%02x
427039    	0x6841F   	BP_MODE_AP_NEW 0x%02x
427062    	0x68436   	BP_MODE_AP_PREVIOUS 0x%02x
427090    	0x68452   	BP_MODE_STN_RC_NEW 0x%02x
427117    	0x6846D   	BP_MODE_STN_RC_PREVIOUS 0x%02x
427149    	0x6848D   	BP_MODE_STN_XTERNAL_AP 0x%02x
427180    	0x684AC   	Missing AP index
427198    	0x684BE   	Invalid AP index %d
427219    	0x684D3   	BP_MODE_CANCEL 0x%02x
427242    	0x684EA   	WiFi mode 0x%02x is not supported.
427278    	0x6850E   	con
427282    	0x68512   	off
427286    	0x68516   	status
427293    	0x6851D   	Status 0x%08x Timers 0x%08x Config 0x%08x Mode 0x%02x Index 0x%02x
427361    	0x68561   	i2c
427365    	0x68565   	gpio
427370    	0x6856A   	dump
427375    	0x6856F   	stats
427381    	0x68575   	clear
427387    	0x6857B   	pwrstate
427405    	0x6858D   	peek
427427    	0x685A3   	peek8
427450    	0x685BA   	poke8
427475    	0x685D3   	poke
427499    	0x685EB   	sdstat
427506    	0x685F2   	nvic
427511    	0x685F7   	rssi
427516    	0x685FC   	start
427522    	0x68602   	erased rssi reading
427543    	0x68617   	rssi recording will start after a power cycle when smart phone is associated and gopro app starts
427642    	0x6867A   	no rssi readings saved
427666    	0x68692   	rssi count too high: %d
427690    	0x686AA   	invalid rssi readings
427713    	0x686C1   	rssi readings: %d
427742    	0x686DE   	to clear rssi settings, type [dbg rssierase]
427788    	0x6870C   	dmsg <on | off | i2c | 0x00000000 > (set debug message flags)
427851    	0x6874B   	Current setting is 0x%08x.
427879    	0x68767   	Wrong number of arguments.
427910    	0x68786   	Setting 0x%08x => 0xffffffdf.
427941    	0x687A5   	Setting 0x%08x => 0x00000000.
427972    	0x687C4   	default
427980    	0x687CC   	Setting 0x%08x => 0x00004003.
428011    	0x687EB   	Setting 0x%08x => 0x%08x.
428038    	0x68806   	Hex format error.
428057    	0x68819   	Setting 0x%08x g_debug = 0x%08x
428090    	0x6883A   	cam (send camera messages)
428127    	0x6885F   	Send camera cv msg
428154    	0x6887A   	Send camera msg %s
428174    	0x6888E   	txi
428178    	0x68892   	Send camera msg
428195    	0x688A3   	rxi
428199    	0x688A7   	ISER0: 0x%08x ISER1: 0x%08x ISER2: 0x%08x ISER3: 0x%08x
428256    	0x688E0   	ICER0: 0x%08x ICER1: 0x%08x ICER2: 0x%08x ICER3: 0x%08x
428313    	0x68919   	ISPR0: 0x%08x ISPR1: 0x%08x ISPR2: 0x%08x ISPR3: 0x%08x
428370    	0x68952   	ICPR0: 0x%08x ICPR1: 0x%08x ICPR2: 0x%08x ICPR3: 0x%08x
428427    	0x6898B   	IABR0: 0x%08x IABR1: 0x%08x IABR2: 0x%08x IABR3: 0x%08x
428484    	0x689C4   	ifup
428489    	0x689C9   	ifdown
428499    	0x689D3   	bpsend
428506    	0x689DA   	cam
428519    	0x689E7   	erase
428525    	0x689ED   	flash
428531    	0x689F3   	get
428538    	0x689FA   	hbsend
428545    	0x68A01   	help
428550    	0x68A06   	led
428554    	0x68A0A   	netstat
428562    	0x68A12   	ping
428567    	0x68A17   	print
428573    	0x68A1D   	powertest
428583    	0x68A27   	read
428588    	0x68A2C   	reboot
428595    	0x68A33   	save
428600    	0x68A38   	set
428609    	0x68A41   	version
428617    	0x68A49   	wsta
428622    	0x68A4E   	xset
428640    	0x68A60   	Votes: on=0x%02x off=0x%02x i2c=%d ser=%d do_sav=%d dbg_sav=%d
428738    	0x68AC2   	Messages recvd...... %d
428763    	0x68ADB   	Messages sent....... %d
428788    	0x68AF4   	Messages alloc...... %d
428813    	0x68B0D   	Messages freed...... %d
428839    	0x68B27   	Messages alloc err.. %d%s
428866    	0x68B42   	Timer alloc......... %d
428891    	0x68B5B   	Timer freed......... %d
428916    	0x68B74   	Timer alloc err..... %d%s
428957    	0x68B9D   	%s.................. %d
428982    	0x68BB6   	Total commands...... %d
429025    	0x68BE1   	Other commands...... %d
429050    	0x68BFA   	Disabled err........ %d%s
429077    	0x68C15   	Camera sync err..... %d%s
429104    	0x68C30   	Command size err.... %d%s
429131    	0x68C4B   	Trans alloc err..... %d%s
429158    	0x68C66   	Camera send err..... %d%s
429185    	0x68C81   	Camera resp err..... %d%s
429212    	0x68C9C   	Camera resp......... %d
429237    	0x68CB5   	Camera resp timeout. %d%s
429274    	0x68CDA   	Rx Notify callback.. %d
429299    	0x68CF3   	Power on/off........ %d
429324    	0x68D0C   	Power off/on........ %d
429349    	0x68D25   	Extent alloc........ %d
429374    	0x68D3E   	Extent freed........ %d
429399    	0x68D57   	Response calls...... %d
429424    	0x68D70   	Transactions alloc.. %d
429449    	0x68D89   	Transactions freed.. %d
429474    	0x68DA2   	Wifi enqueues....... %d
429499    	0x68DBB   	Wifi dequeues....... %d
429524    	0x68DD4   	SH commands......... %d
429549    	0x68DED   	Hero1 poll vs cmds.. %d
429574    	0x68E06   	Invalid cmd err..... %d%s
429601    	0x68E21   	BPsend err.......... %d%s
429628    	0x68E3C   	I2c write err....... %d%s
429655    	0x68E57   	Response timeout err %d%s
429682    	0x68E72   	Extent size err..... %d%s
429709    	0x68E8D   	Extent alloc err.... %d%s
429736    	0x68EA8   	I2C write req....... %d
429761    	0x68EC1   	I2C write req (int). %d
429786    	0x68EDA   	I2C write resp...... %d
429811    	0x68EF3   	RX total............ %d
429836    	0x68F0C   	RX extent........... %d
429861    	0x68F25   	RX pending.......... %d
429886    	0x68F3E   	RX pending (cmd).... %d
429911    	0x68F57   	RX no pending....... %d
429936    	0x68F70   	RX command.......... %d
429961    	0x68F89   	Trans extent........ %d
429986    	0x68FA2   	Trans data.......... %d
430011    	0x68FBB   	Trans (int)......... %d
430036    	0x68FD4   	RX framebuffer...... %d
430061    	0x68FED   	Err. command extent. %d%s
430088    	0x69008   	FB num error........ %d%s
430115    	0x69023   	FB not enabled...... %d%s
430142    	0x6903E   	FB not available.... %d%s
430169    	0x69059   	FB not complete..... %d%s
430196    	0x69074   	FB update........... %d
430221    	0x6908D   	FB no extent error.. %d%s
430248    	0x690A8   	FB copy timeout..... %d%s
430275    	0x690C3   	FB VS drain......... %d%s
430302    	0x690DE   	VS drain current.... %d%s
430329    	0x690F9   	VS drain count...... %d%s
430364    	0x6911C   	BP commands......... %d
430389    	0x69135   	Camera commands..... %d
430414    	0x6914E   	Requests............ %d
430439    	0x69167   	Invalid commands.... %d%s
430466    	0x69182   	Disconnects......... %d
430499    	0x691A3   	Hero ID / Wakeup.... %d
430524    	0x691BC   	Camera status....... %d
430549    	0x691D5   	USB Detect.......... %d
430574    	0x691EE   	Charging status..... %d
430599    	0x69207   	LED sync interrupt.. %d
430637    	0x6922D   	Camera attach....... %d
430662    	0x69246   	Camera detach....... %d
430687    	0x6925F   	Wifi start.......... %d
430712    	0x69278   	Wifi stop........... %d
430737    	0x69291   	Wifi disconnect..... %d
430762    	0x692AA   	Turn camera on...... %d
430787    	0x692C3   	Turn camera off..... %d
430812    	0x692DC   	RNDIS up ok......... %d
430849    	0x69301   	Sleep count......... %d
430874    	0x6931A   	Sleep total ms...... %d
430899    	0x69333   	Sleep factor........ %d
430932    	0x69354   	scantime
430941    	0x6935D   	sdiorate
430950    	0x69366   	I2CTIMEOUT
430961    	0x69371   	DMSG        : 0x%08x
430983    	0x69387   	I2CTIMEOUT  : %d
431037    	0x693BD   	rndis_rx_notify: transaction canceled due to controller shutdown
431103    	0x693FF   	rndis_rx_notify: error freeing herobuf
431142    	0x69426   	rndis_rx_notify: data is null
431172    	0x69444   	rndis_rx_notify: pcb not found
431203    	0x69463   	rndis IN continue pkt rxed
431230    	0x6947E   	add error
431240    	0x69488   	rx validate error
431258    	0x6949A   	rx service error
431275    	0x694AB   	usbtr failed
431288    	0x694B8   	rndis IN continue pkt rxed on tr error
431344    	0x694F0   	tr err length err
431362    	0x69502   	usb err tr failed 1
431382    	0x69516   	usb err tr failed 2
431402    	0x6952A   	fetch more rndis data -- no, retry for now
431445    	0x69555   	should not happen
431463    	0x69567   	rndis cb error
431478    	0x69576   	rx val err 1
431491    	0x69583   	rndis header stamp bad
431514    	0x6959A   	message length bad
431533    	0x695AD   	remaining length
431550    	0x695BE   	ENET_find_receiver failed
431576    	0x695D8   	%s: validate error %x
431599    	0x695EF   	RNDIS TRANSMIT
431614    	0x695FE   	%s: NULL herobuf error
431638    	0x69616   	%s: rndis_tx failed, %x
431663    	0x6962F   	rndis_tx_notify: transaction canceled due to controller shutdown
431729    	0x69671   	rndis_tx_notify: error freeing herobuf
431804    	0x696BC   	IPCFG init error: %08x
431828    	0x696D4   	Interface add error: %08x
431869    	0x696FD   	protocol: %d, ip source: %08X port: %04X ip dest: %08X port %04X
431935    	0x6973F   	%s: "%s" TCP %08x:%d => %08x:%d flags 0x%04x len %d
431988    	0x69774   	ip source: %08X port: %d ip dest: %08X port %04d
432038    	0x697A6   	%s: "%s" IP %08x => %08x proto %d len %d
432100    	0x697E4   	Run Boot Code
432124    	0x697FC   	boot sig prg failed
432145    	0x69811   	setrf
432152    	0x69818   	flash access result: %d
432184    	0x69838   	%s: Usb_Mgr_Task fatal error, task giving up but not reseting, error:%d, status:%d
432268    	0x6988C   	USB IN SCHEDULER
432285    	0x6989D   	%s: received in request with no interface up
432331    	0x698CB   	%s: USBHS UP failed, going DOWN
432364    	0x698EC   	%s: USBHS interface attach
432392    	0x69908   	%s: USBFS UP failed, going DOWN
432425    	0x69929   	%s: USBFS interface attach
432453    	0x69945   	%s: USBFS UP request
432493    	0x6996D   	%s: USBHS UP request
432515    	0x69983   	%s: USBHS OFF request
432538    	0x6999A   	%s: USBHS OFF request DONE
432566    	0x699B6   	%s: received unknown message
432596    	0x699D4   	USB_MGR_MSG_ALLOC_ERROR
432620    	0x699EC   	USB_MGR_MSG_SEND_ERROR
432643    	0x69A03   	USB_MGR_MSG_UNKNOWN_ERROR
432669    	0x69A1D   	usb host controllers are off
432699    	0x69A3B   	full speed host controller is currently initializing
432753    	0x69A71   	high speed host controller is currently initializing
432807    	0x69AA7   	full speed host controller is currently shutting down
432862    	0x69ADE   	high speed host controller is currently shutting down
432917    	0x69B15   	full speed controller is up
432946    	0x69B32   	high speed controller is up
432975    	0x69B4F   	unknown state
432998    	0x69B66   	%s: fatal error, cannot free herobuf due to invalid index
433057    	0x69BA1   	%s: fatal error, no free herobufs during blocking alloc
433114    	0x69BDA   	HERO_PCB_SIZE(%d)=PCB_PAYLOAD(%d)+HTC(%d)+AR6000_OFFSET(%d)+ATH_TRAILER(%d)==(%d)
433279    	0x69C7F   	bank1
433285    	0x69C85   	bank0
433298    	0x69C92   	Out of memory
433312    	0x69CA0   	Packet too long
433328    	0x69CB0   	Packet too short
433345    	0x69CC1   	Tranmit ring full
433363    	0x69CD3   	Not a joined group
433382    	0x69CE6   	Generic alloc failed
433403    	0x69CFB   	Not an open protocol
433424    	0x69D10   	Protocol already open
433446    	0x69D26   	Invalid device number
433468    	0x69D3C   	Not a multicast address
433492    	0x69D54   	IP Table full of IP pairs
433518    	0x69D6E   	Some PCBs are still in use
433545    	0x69D89   	Device already initialized
433572    	0x69DA4   	Device failed to initialize
433600    	0x69DC0   	Setting of ESSID in progress
433629    	0x69DDD   	Device read or write timeout
433658    	0x69DFA   	Shutdown failed, device in use
433689    	0x69E19   	Invalid initialization parameter
433722    	0x69E3A   	Couldn't install Ethernet notifier
433757    	0x69E5D   	1588 driver lwevent creation failed
433793    	0x69E81   	Couldn't allocate buffer descriptors
433830    	0x69EA6   	Invalid mode for this ethernet driver
433868    	0x69ECC   	Couldn't allocate PCBs (out of memory)
433907    	0x69EF3   	Invalid option for this ethernet driver
433947    	0x69F1B   	Couldn't allocate state (out of memory)
433987    	0x69F43   	Couldn't allocate buffers (out of memory)
434029    	0x69F6D   	Couldn't allocate TX buffer (out of memory)
434073    	0x69F99   	Couldn't allocate MAC context (out of memory)
434122    	0x69FCA   	Unknown error
434142    	0x69FDE   	DCE
434146    	0x69FE2   	CIE
434150    	0x69FE6   	CCE
434166    	0x69FF6   	BGE
434170    	0x69FFA   	DMAE
434175    	0x69FFF   	DEBE
434180    	0x6A004   	DTOE
434185    	0x6A009   	CEBE
434190    	0x6A00E   	CTOE
434195    	0x6A013   	CINT
434200    	0x6A018   	CINS
434205    	0x6A01D   	DINT
434210    	0x6A022   	AC12E
434472    	0x6A128   	total_irqs      : %10d
434496    	0x6A140   	xfers_started   : %10d
434520    	0x6A158   	rx_xfers        : %10d
434544    	0x6A170   	tx_xfers        : %10d
434568    	0x6A188   	data_xfers      : %10d
434592    	0x6A1A0   	data_rx_xfers   : %10d
434616    	0x6A1B8   	data_tx_xfers   : %10d
434640    	0x6A1D0   	mb_data_xfers   : %10d
434664    	0x6A1E8   	mb_data_rx_xfers: %10d
434688    	0x6A200   	mb_data_tx_xfers: %10d
434712    	0x6A218   	tx_timeouts     : %10d
434736    	0x6A230   	rx_timeouts     : %10d
434760    	0x6A248   	send_timeouts   : %10d
434786    	0x6A262   	%s[%s]: command buffer full
434815    	0x6A27F   	SDHC - Block Gap Error
434852    	0x6A2A4   	gpio:write
434863    	0x6A2AF   	gpio:output
434875    	0x6A2BB   	gpio:read
434885    	0x6A2C5   	gpio:input
434941    	0x6A2FD   	ERROR - Camera does not respond to I2C_INT within %d seconds
435003    	0x6A33B   	CORRUPTED EVENT LIST
435024    	0x6A350   	lwevent.c
435034    	0x6A35A   	out of memory %s
435052    	0x6A36C   	memory size: %d free mem: %d (decimal)
435109    	0x6A3A5   	memory allocations
435129    	0x6A3B9   	address  blocksize
435181    	0x6A3ED   	free %x
435192    	0x6A3F8   	memory list complete %x
435242    	0x6A42A   	Dec 19 2013 at 15:34:14
435266    	0x6A442   	Freescale/Freescale MQX
435290    	0x6A45A   	(c) 2012 Freescale Semiconductor. All rights reserved.
435360    	0x6A4A0   	%s: 0x%08x:%d -> 0x%08x:%d %d %d %d %d 0x%04x
435407    	0x6A4CF   	ipaddr
435414    	0x6A4D6   	DHCP address requested %0x
435442    	0x6A4F2   	ADDRESS CONFLICT %02x:%02x:%02x:%02x:%02x:%02x vs %02x:%02x:%02x:%02x:%02x:%02x for %x
435536    	0x6A550   	Initialize Wifi Device Using ipconfig
435575    	0x6A577   	IWCONFIG_ERROR: Invalid Device number
435614    	0x6A59E   	managed
435622    	0x6A5A6   	adhoc
435631    	0x6A5AF   	Invalid Mode parameter %s. Refer help
435670    	0x6A5D6   	none
435675    	0x6A5DB   	wep
435679    	0x6A5DF   	wpa
435683    	0x6A5E3   	wpa2
435688    	0x6A5E8   	%s sectype passed is incorrect. refer help
435732    	0x6A614   	TCP/IP
435796    	0x6A654   	%0X %03d.%03d.%03d.%03d
435839    	0x6A67F   	Resend=%d, Age=%d, Expire=%d
435869    	0x6A69D   	ipe recv pkt dropped
435890    	0x6A6B2   	CHECK %s %s
435904    	0x6A6C0   	CLASH %s vs %s
435921    	0x6A6D1   	CHECK %s %s
435935    	0x6A6DF   	CLASH %s vs %s
435964    	0x6A6FC   	KHCI Task
435974    	0x6A706   	ehci_bw.c
435984    	0x6A710   	ehci_intr.c
435996    	0x6A71C   	ehci_main.c
436024    	0x6A738   	SENT %d TIMES
436039    	0x6A747   	usb_hrndis_tx_cb ERROR status not ok!
436077    	0x6A76D   	%s:%d:%d herobuf may be lost
436111    	0x6A78F   	usb_class_cdc_acm_init, FAILED acm_event==NULL
436158    	0x6A7BE   	usb_class_cdc_acm_init, FAILED acm_event
436199    	0x6A7E7   	host_ch9.c
436210    	0x6A7F2   	host_close.c
436223    	0x6A7FF   	host_common.c
436237    	0x6A80D   	host_dev_list.c
436253    	0x6A81D   	host_main.c
436265    	0x6A829   	host_rcv.c
436276    	0x6A834   	host_shut.c
436288    	0x6A840   	host_snd.c
436303    	0x6A84F   	UDP
436307    	0x6A853   	No session
436318    	0x6A85E   	Unsupported protocol
436339    	0x6A873   	NAT initialized
436355    	0x6A883   	Unexpected error
436372    	0x6A894   	NAT not initialized
436392    	0x6A8A8   	Invalid rule
436405    	0x6A8B5   	No memory
436415    	0x6A8BF   	Invalid private network
436439    	0x6A8D7   	Max private networks
436460    	0x6A8EC   	Duplicate priority
436479    	0x6A8FF   	End of rules
436492    	0x6A90C   	Invalid private address
436516    	0x6A924   	Unknown error
